iter	Passed	Remaining
691	210	93
692	210	93
693	210	92
694	210	92
695	210	92
696	211	91
697	211	91
698	211	91
699	211	90
700	212	90
701	212	90
702	212	89
703	212	89
704	212	89
705	213	88
706	213	88
707	213	88
708	213	87
709	213	87
710	214	87
711	214	86
712	214	86
713	214	86
714	215	85
715	215	85
716	215	85
717	215	84
718	215	84
719	216	84
720	216	83
721	216	83
722	216	83
723	217	82
724	217	82
725	217	82
726	217	81
727	217	81
728	218	81
729	218	80
730	218	80
731	218	80
732	219	79
733	219	79
734	219	79
735	219	78
736	219	78
737	220	78
738	220	77
739	220	77
740	220	77
741	221	76
742	221	76
743	221	76
744	221	75
745	221	75
746	222	75
747	222	74
748	222	74
749	222	74
750	223	73
751	223	73
752	223	73
753	223	72
754	223	72
755	224	72
756	224	72
757	224	71
758	224	71
759	224	71
760	225	70
761	225	70
762	225	70
763	225	69
764	226	69
765	226	69
766	226	68
767	226	68
768	226	68
769	227	67
770	227	67
771	227	67
772	227	66
773	228	66
774	228	66
775	228	65
776	228	65
777	228	65
778	229	65
779	229	64
780	229	64
781	229	64
782	230	63
783	230	63
784	230	63
785	230	62
786	230	62
787	231	62
788	231	61
789	231	61
790	231	61
791	232	60
792	232	60
793	232	60
794	232	59
795	232	59
796	233	59
797	233	59
798	233	58
799	233	58
800	233	58
801	234	57
802	234	57
803	234	57
804	234	56
805	235	56
806	235	56
807	235	55
808	235	55
809	235	55
810	236	55
811	236	54
812	236	54
813	236	54
814	237	53
815	237	53
816	237	53
817	237	52
818	237	52
819	238	52
820	238	51
821	238	51
822	238	51
823	238	51
824	239	50
825	239	50
826	239	50
827	239	49
828	240	49
829	240	49
830	240	48
831	240	48
832	240	48
833	241	47
834	241	47
835	241	47
836	241	47
837	242	46
838	242	46
839	242	46
840	242	45
841	242	45
842	243	45
843	243	44
844	243	44
845	243	44
846	243	44
847	244	43
848	244	43
849	244	43
850	244	42
851	245	42
852	245	42
853	245	41
854	245	41
855	245	41
856	246	41
857	246	40
858	246	40
859	246	40
860	247	39
861	247	39
862	247	39
863	247	38
864	247	38
865	248	38
866	248	38
867	248	37
868	248	37
869	248	37
870	249	36
871	249	36
872	249	36
873	249	36
874	250	35
875	250	35
876	250	35
877	250	34
878	250	34
879	251	34
880	251	33
881	251	33
882	251	33
883	252	33
884	252	32
885	252	32
886	252	32
887	252	31
888	253	31
889	253	31
890	253	31
891	253	30
892	254	30
893	254	30
894	254	29
895	254	29
896	254	29
897	255	28
898	255	28
899	255	28
900	255	28
901	256	27
902	256	27
903	256	27
904	256	26
905	257	26
906	257	26
907	257	26
908	257	25
909	258	25
910	258	25
911	258	24
912	258	24
913	258	24
914	259	24
915	259	23
916	259	23
917	259	23
918	260	22
919	260	22
920	260	22
921	260	22
922	261	21
923	261	21
924	261	21
925	261	20
926	262	20
927	262	20
928	262	20
929	262	19
930	262	19
931	263	19
932	263	18
933	263	18
934	263	18
935	264	18
936	264	17
937	264	17
938	264	17
939	265	16
940	265	16
941	265	16
942	265	16
943	265	15
944	266	15
945	266	15
946	266	14
947	266	14
948	267	14
949	267	14
950	267	13
951	267	13
952	268	13
953	268	12
954	268	12
955	268	12
956	268	12
957	269	11
958	269	11
959	269	11
960	269	10
961	270	10
962	270	10
963	270	10
964	270	9
965	271	9
966	271	9
967	271	8
968	271	8
969	272	8
970	272	8
971	272	7
972	272	7
973	272	7
974	273	7
975	273	6
976	273	6
977	273	6
978	274	5
979	274	5
980	274	5
981	274	5
982	275	4
983	275	4
984	275	4
985	275	3
986	276	3
987	276	3
988	276	3
989	276	2
990	276	2
991	277	2
992	277	1
993	277	1
994	277	1
995	278	1
996	278	0
997	278	0
998	278	0
999	279	0
